TransactionAmount,TransactionType,Location,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,AccountBalance,Age,Target
132.42,Debit,Denver,ATM,18.0,Student,164.0,1.0,726.3899999999999,low,1
83.16,Debit,Los Angeles,ATM,61.0,Retired,177.0,1.0,3065.87,high,2
149.02,Credit,Fort Worth,Branch,46.0,Engineer,176.0,1.0,9379.72,medium,1
499.48,Debit,Charlotte,ATM,24.0,Student,133.0,1.0,1242.62,low,3
231.46,Credit,Miami,Branch,60.0,Engineer,83.0,1.0,4707.24,high,2
292.08,Debit,Columbus,ATM,72.0,Retired,32.0,1.0,7950.48,high,3
235.21,Debit,Boston,Branch,67.0,Doctor,74.0,1.0,5946.61,high,3
201.73,Debit,Baltimore,Online,57.0,Engineer,78.0,1.0,6650.71,high,3
18.409999999999997,Debit,Atlanta,Branch,53.0,Doctor,168.0,1.0,8287.54,medium,3
48.04999999999998,Debit,New York,Branch,27.0,Engineer,38.0,1.0,5334.97,low,2
359.42,Debit,Baltimore,Branch,55.0,Doctor,30.0,1.0,1765.4499999999998,high,3
31.810000000000002,Debit,Fort Worth,Online,51.0,Retired,149.0,1.0,1406.6,medium,1
220.2,Debit,Boston,Online,28.0,Student,102.0,1.0,1075.1500000000005,low,3
141.91,Debit,Miami,Branch,23.0,Student,49.00000000000001,1.0,791.9700000000003,low,2
95.83,Debit,Washington,Online,27.0,Student,91.0,1.0,1726.4,low,0
51.150000000000006,Credit,Los Angeles,Branch,46.0,Engineer,199.0,1.0,8992.25,medium,2
50.75,Debit,Boston,ATM,62.0,Doctor,185.0,1.0,8271.47,high,3
185.07,Debit,Colorado Springs,Branch,22.0,Student,159.0,1.0,636.4199999999996,low,3
293.54,Debit,Sacramento,Online,40.0,Engineer,45.0,1.0,2290.1,medium,0
285.26,Debit,Atlanta,ATM,28.0,Student,93.0,1.0,167.7199999999998,low,3
297.86,Credit,Milwaukee,ATM,28.0,Student,96.0,1.0,1680.1400000000003,low,2
295.82,Credit,Chicago,Branch,47.0,Engineer,46.0,1.0,5897.73,medium,3
81.08,Debit,Omaha,ATM,58.0,Engineer,56.0,1.0,7788.91,high,2
211.91,Debit,Indianapolis,Online,20.0,Student,181.0,1.0,927.4700000000007,low,1
38.370000000000005,Debit,San Antonio,ATM,63.0,Doctor,135.0,1.0,8647.04,high,0
269.79,Debit,San Jose,ATM,52.0,Engineer,17.0,1.0,1292.1,medium,0
36.97,Debit,Virginia Beach,Branch,41.0,Engineer,79.0,1.0,2850.92,medium,0
137.59,Debit,Nashville,ATM,30.0,Doctor,95.0,1.0,10679.67,medium,2
430.98,Debit,Baltimore,Branch,24.0,Student,93.0,1.0,569.2500000000005,low,3
13.870000000000005,Debit,Phoenix,Branch,24.0,Student,20.0,1.0,954.8300000000004,low,0
302.82,Debit,Jacksonville,ATM,36.0,Engineer,175.0,1.0,9384.54,medium,1
406.81,Debit,New York,Online,66.0,Retired,84.0,1.0,1968.3599999999997,high,2
256.3,Debit,New York,Online,53.0,Retired,172.0,1.0,4203.05,medium,2
80.96,Credit,Jacksonville,Online,19.0,Student,97.0,1.0,959.94,low,1
95.77999999999999,Debit,Atlanta,Online,22.0,Student,27.0,1.0,271.6400000000003,low,3
54.5,Credit,Philadelphia,Branch,57.0,Retired,147.0,1.0,1715.2200000000003,high,2
440.03,Debit,San Jose,Online,49.0,Engineer,88.0,1.0,1490.44,medium,0
249.34,Debit,Charlotte,ATM,26.0,Engineer,197.0,1.0,3030.97,low,3
421.52,Debit,San Jose,Branch,20.0,Student,67.0,1.0,369.8600000000001,low,0
189.77,Debit,Raleigh,Branch,58.0,Engineer,24.0,1.0,6570.36,high,0
188.13,Credit,Jacksonville,Online,75.0,Retired,198.0,1.0,5029.87,high,1
170.24,Debit,San Francisco,Branch,62.0,Retired,133.0,1.0,5172.99,high,0
56.620000000000005,Debit,Austin,Branch,54.0,Doctor,121.0,1.0,8981.1,high,3
53.140000000000015,Debit,Las Vegas,ATM,34.0,Doctor,70.0,1.0,7915.0,medium,1
21.27000000000004,Credit,Indianapolis,Online,62.0,Retired,114.0,1.0,7392.789999999999,high,1
135.15,Debit,Colorado Springs,Online,72.0,Retired,50.00000000000001,1.0,5878.14,high,3
39.47999999999999,Debit,Omaha,ATM,56.0,Retired,38.0,1.0,5889.51,high,2
451.68,Debit,Houston,Online,33.0,Engineer,15.0,1.0,4381.54,medium,1
355.0,Credit,Fort Worth,Online,26.0,Student,33.0,1.0,185.4699999999998,low,1
254.86,Debit,Boston,Branch,23.0,Student,102.0,1.0,699.9000000000005,low,3
206.63,Credit,Oklahoma City,Online,59.0,Retired,128.0,1.0,7626.53,high,2
93.22,Debit,Charlotte,Online,52.0,Retired,52.0,1.0,1014.6299999999997,medium,3
91.84,Credit,Mesa,Branch,67.0,Retired,80.0,1.0,1712.4099999999999,high,2
100.00999999999999,Debit,Philadelphia,ATM,50.0,Doctor,63.0,1.0,6393.12,medium,2
28.78,Credit,Tucson,Online,40.0,Doctor,51.0,1.0,680.5500000000002,medium,0
111.08,Debit,Chicago,Online,70.0,Doctor,83.0,1.0,7037.34,high,3
52.22999999999999,Credit,San Francisco,Branch,28.0,Student,96.0,1.0,105.01000000000022,low,0
78.62,Debit,Oklahoma City,Branch,32.0,Doctor,52.0,1.0,1360.85,medium,2
333.97,Debit,Fresno,Branch,52.0,Doctor,45.0,1.0,5237.36,medium,1
220.23,Debit,Milwaukee,ATM,41.0,Engineer,48.00000000000001,1.0,3438.02,medium,2
27.28,Debit,Atlanta,ATM,29.0,Doctor,96.0,1.0,10668.240000000002,low,3
101.52000000000001,Debit,Tucson,ATM,49.0,Engineer,98.0,1.0,2018.9,medium,0
162.65,Debit,New York,ATM,59.0,Engineer,147.0,1.0,9500.95,high,2
10.52000000000001,Debit,Kansas City,ATM,55.0,Retired,30.0,1.0,2472.99,high,1
270.72,Debit,Los Angeles,Branch,38.0,Doctor,37.0,1.0,6522.47,medium,2
247.58,Debit,San Antonio,ATM,39.0,Engineer,152.0,1.0,778.7399999999998,medium,0
215.72,Credit,Columbus,Branch,30.0,Engineer,137.0,1.0,8697.11,medium,3
224.28,Debit,Chicago,Online,64.0,Retired,68.0,1.0,5767.51,high,3
60.109999999999985,Credit,Albuquerque,Branch,61.0,Retired,122.0,1.0,7235.87,high,3
393.92,Debit,Memphis,Branch,72.0,Retired,47.0,1.0,7318.64,high,2
19.390000000000015,Debit,Colorado Springs,ATM,43.0,Doctor,45.0,1.0,9847.6,medium,3
57.06999999999999,Credit,Boston,Online,31.0,Doctor,99.0,1.0,9323.71,medium,3
395.27,Credit,Miami,Online,18.0,Student,167.0,1.0,1764.08,low,2
289.05,Debit,New York,ATM,75.0,Retired,116.0,1.0,5683.49,high,2
335.5,Debit,Sacramento,ATM,63.0,Retired,47.0,1.0,6445.4,high,0
388.07,Debit,Seattle,Online,24.0,Student,68.0,1.0,289.71000000000004,low,0
520.86,Credit,Sacramento,Online,51.0,Engineer,66.0,1.0,9200.74,medium,0
31.69999999999999,Credit,Raleigh,ATM,48.0,Doctor,121.0,1.0,743.9000000000005,medium,0
22.30000000000001,Debit,Philadelphia,ATM,21.0,Student,90.0,1.0,1200.35,low,2
203.12,Debit,San Jose,ATM,56.0,Retired,181.0,1.0,1562.3900000000003,high,0
315.94,Credit,Raleigh,Branch,49.0,Doctor,172.0,1.0,7719.710000000001,medium,0
0.2599999999999909,Debit,Oklahoma City,Online,20.0,Student,173.0,1.0,1833.67,low,2
210.77,Debit,Mesa,ATM,71.0,Retired,161.0,1.0,5396.65,high,2
422.9,Debit,Tucson,ATM,40.0,Engineer,111.0,1.0,7616.43,medium,0
174.39,Debit,San Francisco,ATM,19.0,Student,36.0,1.0,1127.08,low,0
54.849999999999994,Credit,San Francisco,Branch,58.0,Retired,40.0,1.0,2727.45,high,0
16.55000000000001,Debit,Tucson,Branch,26.0,Engineer,159.0,1.0,6089.79,low,0
91.31999999999998,Debit,Milwaukee,Branch,58.0,Engineer,77.0,1.0,2618.1000000000004,high,2
49.620000000000005,Debit,Portland,ATM,55.0,Engineer,111.0,1.0,3841.42,high,0
487.1600000000001,Credit,Los Angeles,Branch,28.0,Student,84.0,1.0,321.21000000000004,low,2
405.6,Debit,Tucson,Online,37.0,Engineer,44.0,1.0,9754.73,medium,0
512.95,Debit,Columbus,Branch,57.0,Engineer,143.0,1.0,9584.52,high,3
345.94,Debit,Portland,ATM,31.0,Doctor,163.0,1.0,7624.56,medium,0
356.56,Debit,New York,Online,47.0,Engineer,52.0,1.0,2485.73,medium,2
211.69,Debit,Atlanta,Branch,30.0,Doctor,111.0,1.0,6412.85,medium,3
221.49,Credit,Oklahoma City,Branch,23.0,Student,196.0,1.0,707.2499999999995,low,2
77.53,Debit,Louisville,Branch,54.0,Retired,55.0,1.0,5158.6,high,2
313.69,Debit,Oklahoma City,Branch,73.0,Retired,152.0,1.0,7093.68,high,2
411.72,Debit,Washington,Branch,29.0,Doctor,153.0,1.0,8539.86,low,0
508.73,Debit,Chicago,Branch,59.0,Retired,89.0,1.0,7640.57,high,3
153.08,Debit,Omaha,ATM,24.0,Student,201.0,1.0,1292.21,low,2
23.00999999999999,Debit,Las Vegas,Branch,63.0,Retired,166.0,1.0,5958.75,high,1
69.28,Debit,Los Angeles,Online,25.0,Student,129.0,1.0,708.7400000000002,low,2
51.25,Credit,Austin,Branch,28.0,Student,66.0,1.0,1744.4,low,3
459.25,Debit,Tucson,Branch,25.0,Student,59.0,1.0,130.76000000000022,low,0
301.56,Debit,Seattle,Branch,49.0,Doctor,118.0,1.0,10389.6,medium,0
17.669999999999987,Debit,San Diego,Online,63.0,Doctor,91.0,1.0,1048.1799999999998,high,0
145.4,Debit,Tucson,Online,38.0,Engineer,24.0,1.0,5244.49,medium,0
185.81,Debit,Austin,Online,32.0,Doctor,116.0,1.0,9588.71,medium,3
447.95,Debit,Tucson,Branch,29.0,Engineer,75.0,1.0,7544.4,low,0
279.3,Debit,Oklahoma City,ATM,19.0,Student,48.00000000000001,1.0,1193.6099999999997,low,2
275.2,Debit,New York,Online,54.0,Engineer,81.0,1.0,1230.12,high,2
427.79,Debit,San Jose,Branch,18.0,Student,189.0,1.0,1479.67,low,0
22.609999999999985,Debit,Seattle,Online,19.0,Student,145.0,1.0,1111.6699999999996,low,0
362.68,Credit,Miami,ATM,63.0,Retired,137.0,1.0,2040.77,high,2
73.23,Debit,San Francisco,Branch,20.0,Student,172.0,1.0,1309.85,low,0
18.560000000000002,Credit,Memphis,Branch,49.0,Engineer,161.0,1.0,4230.37,medium,2
389.05,Debit,Dallas,ATM,27.0,Student,41.0,1.0,761.0,low,3
66.91,Debit,Seattle,ATM,39.0,Doctor,85.0,1.0,871.0999999999999,medium,0
335.48,Debit,Oklahoma City,Branch,45.0,Engineer,155.0,1.0,3023.16,medium,2
38.140000000000015,Debit,Albuquerque,Online,19.0,Student,174.0,1.0,1119.2100000000005,low,3
360.02,Debit,Dallas,Online,68.0,Retired,68.0,1.0,6400.59,high,3
218.19,Debit,Austin,ATM,19.0,Student,185.0,1.0,620.8299999999995,low,3
209.99,Debit,Denver,ATM,19.0,Student,40.0,1.0,1938.0100000000002,low,1
83.43,Debit,New York,Online,56.0,Retired,109.0,1.0,1870.1599999999999,high,2
344.97,Debit,Austin,Online,34.0,Doctor,106.0,1.0,5577.94,medium,3
180.46,Debit,Fresno,ATM,25.0,Student,34.0,1.0,831.75,low,1
107.48,Debit,Los Angeles,Branch,20.0,Student,103.0,1.0,1379.3900000000003,low,2
81.50999999999999,Debit,Washington,Branch,25.0,Student,97.0,1.0,865.4900000000002,low,0
491.1,Credit,Houston,Online,35.0,Engineer,125.0,1.0,7833.85,medium,1
155.53,Debit,Baltimore,ATM,29.0,Engineer,66.0,1.0,4008.05,low,3
78.77,Credit,Las Vegas,ATM,48.0,Engineer,50.00000000000001,1.0,6470.57,medium,1
26.50000000000003,Debit,Indianapolis,Online,48.0,Engineer,179.0,1.0,4854.83,medium,1
55.99000000000001,Debit,El Paso,ATM,35.0,Doctor,95.0,1.0,932.6100000000001,medium,1
105.37,Debit,Sacramento,ATM,25.0,Student,160.0,1.0,1068.5500000000002,low,0
377.97,Debit,Miami,Online,72.0,Retired,160.0,1.0,2457.1,high,2
114.1,Debit,Boston,Branch,69.0,Retired,148.0,1.0,5882.12,high,3
11.30000000000004,Credit,Louisville,Online,55.0,Retired,41.0,1.0,1938.9899999999998,high,2
95.5,Debit,Omaha,Online,57.0,Retired,17.0,1.0,4079.09,high,2
130.93,Credit,Houston,Branch,28.0,Engineer,149.0,1.0,860.1199999999999,low,1
272.97,Debit,Boston,Online,68.0,Retired,174.0,1.0,7811.31,high,3
73.35,Debit,San Francisco,Branch,24.0,Student,47.0,1.0,1181.8400000000001,low,0
153.07,Debit,Detroit,ATM,56.0,Engineer,116.0,1.0,8873.43,high,1
52.94,Debit,Tucson,Branch,41.0,Doctor,146.0,1.0,6990.92,medium,0
384.41,Debit,Jacksonville,ATM,60.0,Engineer,65.0,1.0,7831.56,high,1
235.42,Debit,Phoenix,Branch,51.0,Retired,175.0,1.0,6173.23,medium,0
114.23,Debit,Dallas,ATM,56.0,Doctor,64.0,1.0,9523.72,high,3
12.620000000000005,Debit,El Paso,Branch,33.0,Doctor,61.0,1.0,6420.47,medium,1
336.05,Debit,San Antonio,Branch,28.0,Student,164.0,1.0,1635.0500000000002,low,0
112.27,Debit,Seattle,Branch,58.0,Doctor,102.0,1.0,7369.89,high,0
494.96000000000004,Debit,Sacramento,ATM,40.0,Engineer,132.0,1.0,6903.68,medium,0
440.94000000000005,Debit,San Antonio,Online,42.0,Doctor,148.0,1.0,7303.23,medium,0
71.9,Debit,Los Angeles,Branch,29.0,Doctor,51.0,1.0,10619.35,low,2
256.66,Credit,Raleigh,Online,54.0,Retired,137.0,1.0,1794.5,high,0
276.26,Debit,Louisville,Branch,56.0,Doctor,143.0,1.0,120.89000000000033,high,2
35.46000000000001,Debit,Indianapolis,ATM,67.0,Doctor,164.0,1.0,5692.31,high,1
38.140000000000015,Debit,Portland,Branch,50.0,Engineer,165.0,1.0,9879.87,medium,0
506.26,Credit,Baltimore,ATM,64.0,Retired,86.0,1.0,6266.65,high,3
389.43000000000006,Credit,Austin,ATM,52.0,Engineer,151.0,1.0,6449.83,medium,3
25.580000000000013,Debit,Omaha,ATM,60.0,Engineer,166.0,1.0,6741.41,high,2
147.74,Debit,Raleigh,Branch,23.0,Student,15.0,1.0,1711.7799999999997,low,0
265.37,Debit,Washington,Branch,33.0,Engineer,77.0,1.0,5229.95,medium,0
342.57,Debit,Boston,Online,20.0,Student,91.0,1.0,339.1600000000003,low,3
417.26,Credit,New York,Online,32.0,Doctor,45.0,1.0,10442.48,medium,2
33.629999999999995,Debit,Columbus,Online,63.0,Retired,76.0,1.0,4324.4,high,3
64.58000000000001,Debit,El Paso,Branch,55.0,Retired,173.0,1.0,6292.29,high,1
23.22999999999999,Credit,Miami,Branch,21.0,Student,122.0,1.0,269.0100000000002,low,2
285.49,Credit,Charlotte,Branch,53.0,Doctor,109.0,1.0,6366.84,medium,3
308.8,Debit,Baltimore,ATM,53.0,Retired,41.0,1.0,3966.54,medium,3
288.43,Debit,Phoenix,Branch,66.0,Retired,72.0,1.0,4577.09,high,0
147.46,Credit,Albuquerque,Online,65.0,Doctor,205.0,1.0,7458.030000000001,high,3
170.36,Debit,Indianapolis,ATM,30.0,Doctor,118.0,1.0,6034.73,medium,1
213.42,Debit,Columbus,ATM,45.0,Engineer,17.0,1.0,3736.38,medium,3
94.09,Debit,Miami,Branch,27.0,Student,203.0,1.0,646.8499999999999,low,2
3.6499999999999773,Debit,Miami,Online,69.0,Doctor,146.0,1.0,10017.11,high,2
224.79,Debit,Boston,Online,18.0,Student,129.0,1.0,528.3799999999997,low,3
64.29999999999998,Debit,Louisville,ATM,55.0,Retired,67.0,1.0,7530.3,high,2
111.79,Debit,Jacksonville,Online,62.0,Doctor,49.00000000000001,1.0,10887.59,high,1
170.45,Debit,San Francisco,Branch,60.0,Engineer,199.0,1.0,2284.41,high,0
344.27,Debit,San Antonio,Branch,22.0,Student,123.0,1.0,1918.3599999999997,low,0
292.95,Debit,Memphis,Branch,37.0,Engineer,56.0,1.0,1216.9099999999999,medium,2
209.02,Debit,El Paso,ATM,21.0,Student,74.0,1.0,187.9000000000001,low,1
20.05000000000001,Debit,Chicago,ATM,72.0,Retired,171.0,1.0,7145.67,high,3
175.02,Debit,Phoenix,Online,28.0,Student,71.0,1.0,1493.88,low,0
89.5,Credit,Louisville,Branch,41.0,Engineer,134.0,1.0,8658.95,medium,2
69.96000000000001,Debit,Baltimore,Branch,28.0,Student,31.0,1.0,164.1199999999999,low,3
376.78,Credit,Nashville,Online,21.0,Student,88.0,1.0,841.6500000000001,low,2
148.54,Credit,Columbus,Branch,71.0,Retired,107.0,1.0,5677.05,high,3
388.77,Credit,Jacksonville,Online,26.0,Student,30.0,1.0,1658.4899999999998,low,1
100.38,Debit,Seattle,Branch,63.0,Doctor,49.00000000000001,1.0,10171.68,high,0
458.94000000000005,Debit,Detroit,Branch,52.0,Engineer,180.0,1.0,5619.95,medium,1
327.35,Credit,Memphis,Branch,20.0,Student,175.0,1.0,342.0799999999999,low,2
47.22999999999999,Credit,Memphis,Online,73.0,Retired,160.0,1.0,6659.81,high,2
250.01,Debit,Kansas City,ATM,62.0,Retired,88.0,1.0,1541.48,high,1
28.379999999999995,Debit,Sacramento,Branch,55.0,Doctor,98.0,1.0,173.69999999999936,high,0
159.0,Debit,Las Vegas,ATM,49.0,Engineer,38.0,1.0,369.7900000000004,medium,1
56.31,Credit,Houston,Online,75.0,Retired,195.0,1.0,6396.08,high,1
50.99000000000001,Debit,Detroit,Branch,29.0,Doctor,76.0,1.0,1334.6,low,1
101.28,Credit,Chicago,Online,32.0,Engineer,75.0,1.0,2774.35,medium,3
299.92,Debit,Denver,ATM,27.0,Student,122.0,1.0,1368.0,low,1
18.349999999999994,Debit,Nashville,Branch,21.0,Student,78.0,1.0,1293.3900000000003,low,2
65.10999999999999,Debit,Nashville,ATM,34.0,Engineer,150.0,1.0,8485.14,medium,2
67.07,Credit,Los Angeles,ATM,24.0,Student,56.0,1.0,999.6200000000003,low,2
398.36,Debit,Columbus,ATM,22.0,Student,56.0,1.0,1863.6999999999998,low,3
469.46000000000004,Debit,New York,ATM,20.0,Student,149.0,1.0,8640.56,low,2
37.58000000000001,Debit,Indianapolis,ATM,57.0,Doctor,182.0,1.0,259.4399999999996,high,1
160.24,Debit,Washington,ATM,31.0,Engineer,15.0,1.0,5526.97,medium,0
315.39,Credit,New York,Branch,23.0,Student,93.0,1.0,929.5999999999999,low,2
165.91,Debit,Jacksonville,ATM,26.0,Student,84.0,1.0,587.1199999999999,low,1
211.36,Debit,San Francisco,Branch,47.0,Engineer,194.0,1.0,4760.34,medium,0
241.45,Debit,Portland,Online,26.0,Student,158.0,1.0,1594.04,low,0
70.88,Credit,Omaha,Branch,74.0,Retired,176.0,1.0,1794.65,high,2
261.19,Debit,Oklahoma City,ATM,64.0,Retired,52.0,1.0,7620.6,high,2
11.859999999999985,Debit,Sacramento,Branch,31.0,Engineer,129.0,1.0,6782.61,medium,0
122.65,Debit,Columbus,Online,28.0,Student,41.0,1.0,1968.5100000000002,low,3
395.16,Debit,Milwaukee,Online,56.0,Retired,17.0,1.0,5340.73,high,2
369.89,Debit,San Antonio,ATM,69.0,Retired,69.0,1.0,6941.47,high,0
199.14,Debit,Seattle,Branch,31.0,Engineer,36.0,1.0,7001.25,medium,0
96.25,Debit,Houston,Online,61.0,Retired,171.0,1.0,7996.700000000001,high,1
142.55,Debit,Kansas City,Online,67.0,Doctor,97.0,1.0,1262.6800000000003,high,1
35.94,Credit,Fresno,Branch,23.0,Student,141.0,1.0,1697.2799999999997,low,1
116.27,Debit,Portland,Online,57.0,Engineer,94.0,1.0,8726.92,high,0
50.900000000000006,Credit,Jacksonville,Online,28.0,Student,150.0,1.0,1277.6999999999998,low,1
206.84,Debit,Philadelphia,Branch,20.0,Student,154.0,1.0,454.6600000000003,low,2
199.37,Debit,Chicago,Online,24.0,Student,79.0,1.0,1331.3000000000002,low,3
18.22999999999999,Debit,Nashville,ATM,56.0,Engineer,28.0,1.0,8422.2,high,2
378.19999999999993,Debit,Mesa,Branch,40.0,Engineer,167.0,1.0,7372.81,medium,2
124.74,Debit,Los Angeles,ATM,49.0,Engineer,33.0,1.0,2987.97,medium,2
17.099999999999994,Debit,Albuquerque,ATM,53.0,Retired,101.0,1.0,1619.54,medium,3
125.0,Credit,Indianapolis,Online,49.0,Engineer,177.0,1.0,3215.76,medium,1
348.44,Debit,Baltimore,Online,24.0,Student,147.0,1.0,1022.9399999999996,low,3
128.4,Debit,Tucson,ATM,69.0,Retired,31.0,1.0,2610.6400000000003,high,0
320.93,Debit,Atlanta,Online,55.0,Engineer,178.0,1.0,9451.66,high,3
383.95,Credit,San Diego,Online,31.0,Engineer,143.0,1.0,9933.56,medium,0
12.93999999999997,Debit,Fresno,Branch,23.0,Student,158.0,1.0,921.23,low,1
329.75,Debit,Sacramento,Online,56.0,Retired,211.0,1.0,6009.43,high,0
99.25,Credit,Phoenix,Online,63.0,Retired,93.0,1.0,2570.34,high,0
150.6,Debit,Miami,ATM,69.0,Retired,59.0,1.0,3240.14,high,2
29.5,Debit,San Antonio,Online,73.0,Retired,129.0,1.0,1229.3199999999997,high,0
54.34,Debit,Albuquerque,ATM,65.0,Doctor,46.0,1.0,8019.889999999999,high,3
81.15,Debit,Miami,ATM,19.0,Student,114.0,1.0,1595.2600000000002,low,2
83.94999999999999,Debit,New York,Online,75.0,Retired,170.0,1.0,7413.18,high,2
410.4,Credit,Virginia Beach,ATM,61.0,Retired,78.0,1.0,2563.91,high,0
172.68,Debit,Baltimore,ATM,33.0,Doctor,17.0,1.0,10724.95,medium,3
139.88,Debit,Colorado Springs,ATM,34.0,Engineer,162.0,1.0,2969.71,medium,3
165.55,Debit,Dallas,Branch,28.0,Student,115.0,1.0,761.7800000000002,low,3
285.69,Debit,Miami,ATM,63.0,Retired,35.0,1.0,2552.54,high,2
532.4,Debit,Jacksonville,ATM,22.0,Student,149.0,1.0,1033.7300000000005,low,1
293.85,Debit,Charlotte,Online,25.0,Student,144.0,1.0,1919.9700000000003,low,3
270.36,Debit,Oklahoma City,ATM,25.0,Student,37.0,1.0,1783.04,low,2
506.03,Debit,Detroit,Branch,21.0,Student,21.0,1.0,1123.8899999999999,low,1
206.95,Debit,Seattle,Branch,22.0,Student,31.0,1.0,1817.65,low,0
350.96,Debit,Tucson,ATM,63.0,Retired,167.0,1.0,5463.94,high,0
261.63,Debit,Chicago,Branch,20.0,Student,150.0,1.0,477.02999999999975,low,3
46.120000000000005,Debit,Fresno,Branch,59.0,Doctor,30.0,1.0,8874.01,high,1
27.25,Credit,Kansas City,Branch,63.0,Retired,92.0,1.0,5365.2,high,1
556.04,Debit,Denver,ATM,72.0,Retired,27.0,1.0,5200.04,high,1
67.25,Debit,Miami,Online,19.0,Student,157.0,1.0,467.4000000000001,low,2
93.63,Debit,New York,ATM,29.0,Engineer,141.0,1.0,9873.62,low,2
341.84,Credit,El Paso,Branch,27.0,Student,89.0,1.0,1400.04,low,1
98.41,Debit,Sacramento,Online,27.0,Student,48.00000000000001,1.0,912.71,low,0
127.57,Debit,Nashville,ATM,52.0,Retired,75.0,1.0,6118.2,medium,2
392.05,Debit,Denver,ATM,60.0,Engineer,172.0,1.0,4383.69,high,1
521.01,Credit,Seattle,Branch,41.0,Engineer,73.0,1.0,4004.55,medium,0
172.5,Debit,Columbus,Online,68.0,Doctor,31.0,1.0,6851.16,high,3
152.34,Debit,Omaha,Branch,55.0,Doctor,115.0,1.0,6853.51,high,2
21.129999999999995,Debit,Dallas,Branch,28.0,Student,153.0,1.0,948.6999999999998,low,3
321.82,Credit,Raleigh,Branch,32.0,Engineer,43.0,1.0,6500.5,medium,0
148.77,Debit,San Jose,Branch,67.0,Retired,175.0,1.0,2138.42,high,0
566.33,Credit,Charlotte,ATM,24.0,Student,66.0,1.0,379.8200000000006,low,3
180.94,Debit,Raleigh,Branch,75.0,Retired,57.0,1.0,7659.99,high,0
77.9,Debit,Washington,Branch,21.0,Student,128.0,1.0,664.7200000000003,low,0
318.92,Credit,Washington,Branch,21.0,Student,60.0,1.0,1167.25,low,0
100.68,Debit,Memphis,Online,63.0,Retired,139.0,1.0,1123.7499999999995,high,2
225.93,Credit,Omaha,Branch,25.0,Student,199.0,1.0,1864.27,low,2
80.97,Debit,Seattle,Online,38.0,Doctor,157.0,1.0,5926.31,medium,0
191.89,Debit,San Antonio,Branch,25.0,Student,14.0,1.0,399.5699999999997,low,0
8.449999999999989,Debit,Philadelphia,ATM,22.0,Student,141.0,1.0,1115.3000000000002,low,2
16.27000000000001,Debit,Atlanta,ATM,57.0,Doctor,44.0,1.0,10971.32,high,3
555.7099999999999,Credit,Boston,Branch,22.0,Student,73.0,1.0,830.3699999999999,low,3
73.01000000000002,Credit,Milwaukee,Online,25.0,Student,62.0,1.0,1997.33,low,2
7.560000000000002,Debit,Milwaukee,ATM,40.0,Doctor,145.0,1.0,8528.72,medium,2
264.14,Debit,Baltimore,ATM,64.0,Doctor,125.0,1.0,8459.26,high,3
248.15,Debit,Milwaukee,ATM,75.0,Retired,202.0,1.0,2649.23,high,2
24.340000000000003,Debit,Raleigh,Branch,54.0,Engineer,110.0,1.0,6659.12,high,0
117.66,Credit,Memphis,Branch,39.0,Doctor,126.0,1.0,6794.17,medium,2
289.18,Debit,Baltimore,ATM,65.0,Retired,64.0,1.0,3139.75,high,3
125.39,Debit,Los Angeles,ATM,21.0,Student,140.0,1.0,202.6899999999996,low,2
504.12,Credit,Baltimore,Branch,25.0,Student,101.0,1.0,1107.2800000000002,low,3
42.09,Debit,Denver,Branch,29.0,Engineer,118.0,1.0,5526.28,low,1
303.43,Debit,Virginia Beach,Branch,22.0,Student,30.0,1.0,1833.2399999999998,low,0
270.54,Credit,Sacramento,ATM,20.0,Student,139.0,1.0,269.77999999999975,low,0
247.93,Debit,Indianapolis,Branch,37.0,Engineer,79.0,1.0,9801.48,medium,1
34.66999999999999,Debit,Chicago,Online,19.0,Student,71.0,1.0,888.5999999999995,low,3
326.03,Credit,New York,Online,18.0,Student,137.0,1.0,290.2399999999998,low,2
373.99,Debit,Sacramento,ATM,60.0,Doctor,140.0,1.0,8590.5,high,0
14.0,Debit,San Antonio,ATM,49.0,Engineer,173.0,1.0,7975.18,medium,0
57.16,Debit,Columbus,ATM,40.0,Engineer,74.0,1.0,222.2199999999998,medium,3
473.20000000000005,Debit,Houston,Online,34.0,Doctor,173.0,1.0,248.51999999999998,medium,1
192.97,Debit,Sacramento,ATM,59.0,Retired,140.0,1.0,3019.04,high,0
168.99,Debit,Baltimore,ATM,18.0,Student,203.0,1.0,1523.5699999999997,low,3
40.900000000000006,Debit,Charlotte,ATM,55.0,Doctor,37.0,1.0,1514.3400000000001,high,3
78.91,Debit,Sacramento,Online,61.0,Doctor,157.0,1.0,1817.4300000000003,high,0
486.61,Credit,Sacramento,ATM,48.0,Engineer,130.0,1.0,2006.69,medium,0
148.13,Debit,Phoenix,Branch,58.0,Retired,56.0,1.0,2189.38,high,0
268.7,Debit,Milwaukee,ATM,53.0,Retired,63.0,1.0,2104.74,medium,2
216.76,Credit,Omaha,Online,47.0,Engineer,138.0,1.0,643.6399999999999,medium,2
292.03,Credit,Memphis,ATM,46.0,Engineer,154.0,1.0,951.3299999999999,medium,2
251.4,Debit,Tucson,ATM,57.0,Retired,178.0,1.0,2561.67,high,0
184.56,Debit,Virginia Beach,Online,21.0,Student,93.0,1.0,1549.27,low,0
